============================= test session starts =============================
platform win32 -- Python 3.8.4, pytest-8.3.5, pluggy-1.5.0
rootdir: C:\Users\EWS-01\Desktop\etap
        <Function test_skill_description_valid>
        <Function test_short_description_rejected>
        <Function test_success_result_must_not_have_error>
        <Function test_failure_result_must_not_have_data>
        <Function test_mutually_exclusive_data_and_error>
        <UnitTestCase TestSkillDescriptionStateMachine>
          <TestCaseFunction runTest>
      <Module test_skill_validator.py>
        <Function test_skill_metadata_valid_inputs>
        <Function test_version_parsing>
        <Function test_invalid_version_rejected>
        <Function test_description_valid_inputs>
        <Function test_trigger_words_deduplicated>
        <Function test_execution_result_mutual_exclusion>
        <Function test_execution_result_timestamp_preserved>
        <Function test_version_compatibility_rules>
        <Function test_full_manifest_valid>
        <Function test_invalid_manifests_rejected>
        <Function test_edge_case_names>
        <Function test_specific_invalid_cases>
    <Dir regression>
      <Module test_calculations_regression.py>
        <Function test_3bus_load_flow_regression>
        <Function test_ieee14_load_flow_regression>
        <Function test_calculation_tolerance_verification>
        <Function test_numerical_stability_multiple_runs>
        <Function test_edge_case_handling>
        <Function test_large_system_performance>
    <Dir scenarios>
      <Module test_arc_flash_scenario.py>
        <Class TestArcFlashScenario>
          <Function test_engine_initialization>
          <Function test_incident_energy_calculation>
          <Function test_arc_flash_boundary>
          <Function test_high_voltage_scenario>
          <Function test_electrode_configurations>
          <Function test_longer_duration_higher_energy>
      <Module test_battery_storage_scenario.py>
        <Class TestBatteryStorageScenario>
          <Function test_agent_initialization>
          <Function test_bess_sizing>
          <Function test_peak_shaving_dispatch>
          <Function test_roi_calculation>
          <Function test_cycle_life_analysis>
          <Coroutine test_execute_bess_analysis>
      <Module test_cable_sizing_scenario.py>
        <Class TestCableSizingScenario>
          <Function test_agent_initialization>
          <Function test_ampacity_calculation>
          <Function test_ampacity_derating_temperature>
          <Function test_ampacity_derating_grouping>
          <Function test_voltage_drop_calculation>
          <Function test_voltage_drop_longer_cable>
          <Coroutine test_execute_cable_sizing_task>
      <Module test_earth_grid_scenario.py>
        <Class TestEarthGridScenario>
          <Function test_agent_initialization>
          <Function test_surface_derating_factor>
          <Function test_allowable_voltages>
          <Function test_allowable_voltages_longer_fault>
          <Coroutine test_execute_earth_grid_task>
          <Function test_higher_resistivity_higher_allowable>
      <Module test_etap_execution_scenario.py>
        <Class TestETAPExecutionScenario>
          <Coroutine test_agent_initialization>
          <Coroutine test_no_provider_available>
          <Coroutine test_study_type_mapping>
          <Coroutine test_validation_failed_result>
          <Coroutine test_validation_success_result>
          <Coroutine test_visible_parameter>
      <Module test_gis_mock_scenario.py>
        <Class TestGISMockScenario>
          <Function test_factory_resolves_mock_provider>
          <Function test_mock_provider_lifecycle>
          <Function test_mock_feature_extraction>
          <Function test_mock_geojson_export>
      <Module test_harmonic_scenario.py>
        <Class TestHarmonicScenario>
          <Coroutine test_agent_initialization>
          <Coroutine test_missing_system_data>
          <Coroutine test_validation_with_violations>
          <Coroutine test_validation_without_violations>
          <Coroutine test_resonance_detection_flag>
          <Coroutine test_max_harmonic_order_configurable>
      <Module test_load_flow_scenario.py>
        <Class TestLoadFlowScenario>
          <Coroutine test_agent_initialization>
          <Coroutine test_load_flow_missing_system_data>
          <Coroutine test_voltage_violation_detection>
          <Coroutine test_validation_on_valid_result>
          <Coroutine test_non_convergent_result>
          <Coroutine test_execution_log_populated>
      <Module test_opf_scenario.py>
        <Class TestOPFScenario>
          <Coroutine test_agent_initialization>
          <Coroutine test_missing_system_data>
          <Coroutine test_validation_non_convergent_opf>
          <Coroutine test_validation_power_balance>
          <Coroutine test_validation_power_balance_error>
          <Coroutine test_opf_method_selection>
      <Module test_protection_scenario.py>
        <Class TestProtectionScenario>
          <Coroutine test_agent_initialization>
          <Coroutine test_missing_system_data>
          <Coroutine test_validation_coordinated_relays>
          <Coroutine test_validation_uncoordinated_relays>
          <Coroutine test_relay_count_tracking>
          <Coroutine test_execution_log>
      <Module test_renewable_scenario.py>
        <Class TestRenewableScenario>
          <Function test_agent_initialization>
          <Function test_solar_pv_analysis>
          <Function test_solar_pv_high_temperature_derate>
          <Function test_wind_turbine_analysis>
          <Function test_hosting_capacity>
          <Coroutine test_execute_renewable_analysis>
      <Module test_report_scenario.py>
        <Class TestReportScenario>
          <Coroutine test_agent_initialization>
          <Coroutine test_pdf_report_generation>
          <Coroutine test_docx_report_generation>
          <Coroutine test_xlsx_report_generation>
          <Coroutine test_unsupported_format>
          <Coroutine test_report_sections>
      <Module test_scada_scenario.py>
        <Class TestSCADAScenario>
          <Function test_agent_initialization>
          <Function test_map_measurements_to_buses>
          <Function test_measurement_validation>
          <Function test_iec61850_logical_nodes>
          <Coroutine test_execute_scada_task>
          <Function test_data_quality_checks>
      <Module test_short_circuit_scenario.py>
        <Class TestShortCircuitScenario>
          <Coroutine test_agent_initialization>
          <Coroutine test_missing_system_data>
          <Coroutine test_fault_types_supported>
          <Coroutine test_validation_checks_positive_fault_current>
          <Coroutine test_validation_passes_with_valid_currents>
          <Coroutine test_execution_logging>
      <Module test_stability_scenario.py>
        <Class TestStabilityScenario>
          <Function test_agent_initialization>
          <Function test_transient_stability_analysis>
          <Function test_small_signal_stability>
          <Function test_critical_clearing_time>
          <Function test_cct_infeasible_high_power>
          <Coroutine test_full_analysis_via_execute>
      <Module test_validation_scenario.py>
        <Class TestValidationScenario>
          <Coroutine test_agent_initialization>
          <Coroutine test_validate_converged_load_flow>
          <Coroutine test_validate_voltage_violations>
          <Coroutine test_validate_short_circuit_results>
          <Coroutine test_empty_results_list>
          <Coroutine test_standards_checked>
    <Dir selenium>
      <Module test_api_values.py>
        <Function test_healthz>
        <Function test_health>
        <Function test_ready>
        <Function test_info>
        <Function test_agents_list>
        <Function test_agent_by_id>
        <Function test_study_types>
        <Function test_knowledge>
        <Function test_ml_capabilities>
        <Function test_settings_health>
        <Function test_settings_keys>
        <Function test_chat_expert>
        <Function test_chat_gui>
        <Function test_study_load_flow>
        <Function test_predict_anomaly>
        <Function test_context_retrieve>
        <Function test_agent_not_found>
        <Function test_chat_missing_message>
        <Function test_study_invalid_type>
        <Function test_predict_load_insufficient_data>
        <Function test_predict_load_no_data>
        <Function test_siem_events_not_configured>
        <Function test_settings_test_key_not_found>
        <Function test_context_retrieve_missing_query>
        <Function test_predict_anomaly_no_data>
        <Function test_invalid_json>
      <Module test_security_perf.py>
        <Function test_sql_injection_in_agent_id>
        <Function test_sql_injection_in_chat>
        <Function test_xss_in_chat_message>
        <Function test_xss_in_study_parameters>
        <Function test_path_traversal_in_agent_id>
        <Function test_response_time_healthz>
        <Function test_response_time_agents_list>
        <Function test_concurrent_requests>
        <Function test_concurrent_chat_requests>
        <Function test_large_payload_handling>
        <Function test_empty_body_post>
        <Function test_wrong_content_type>
    <Module test_abac.py>
      <Class TestResolvePath>
        <Function test_resolves_simple_path>
        <Function test_resolves_nested_path>
        <Function test_returns_none_for_missing_path>
        <Function test_returns_none_for_missing_nested_path>
        <Function test_returns_none_for_non_dict_intermediate>
      <Class TestIpInRanges>
        <Function test_single_ip_match>
        <Function test_single_ip_no_match>
        <Function test_cidr_match>
        <Function test_cidr_no_match>
        <Function test_multiple_ranges>
        <Function test_empty_ranges>
        <Function test_invalid_ip>
      <Class TestABACRule>
        <Function test_create_rule>
      <Class TestABACPolicy>
        <Function test_create_empty_policy>
        <Function test_add_rule>
      <Class TestABACPolicyEngine>
        <Function test_create_engine>
        <Function test_evaluate_empty_engine>
      <Class TestPolicyFactories>
        <Function test_make_role_policy>
        <Function test_make_business_hours_policy>
        <Function test_make_ip_allowlist_policy>
        <Function test_make_clearance_policy>
    <Module test_agent_executor.py>
      <Function test_plan_unsourced_engineering_value_422>
      <Function test_plan_with_valid_source_accepted_and_auto_approved>
      <Function test_powershell_tool_denied_403>
      <Function test_forged_plan_record_for_denied_tool_still_cannot_execute>
      <Function test_execute_idempotency_same_key_executes_once>
      <Function test_execute_requires_idempotency_key>
      <Function test_execute_expired_plan_rejected_410>
      <Function test_execute_unknown_plan_404>
      <Function test_read_tool_plan_auto_approved_without_pending>
      <Function test_pending_plan_cannot_execute>
      <Function test_execution_streams_job_progress_and_result_ready>
      <Function test_node_tool_denied_at_plan_level>
      <Function test_nested_engineering_value_rejected_without_source>
      <Function test_nested_engineering_value_with_valid_source_accepted>
      <Function test_critical_never_auto_approved>
      <Function test_approval_binds_to_plan>
      <Function test_gateway_approved_execution_runs_exactly_once>
      <Function test_rejected_approval_cannot_execute>
      <Coroutine test_expired_approval_cannot_execute>
      <Function test_substituted_args_do_not_satisfy_binding>
      <Function test_other_session_approval_does_not_bind>
      <Function test_cross_tenant_execute_denied_and_owner_unaffected>
      <Function test_idempotency_key_cannot_cross_plans>
    <Module test_agent_registration_regression.py>
      <Function test_all_24_agents_registered_in_orchestrator>
      <Function test_no_orphan_agents_in_orchestrator>
      <Function test_study_type_mapping_contains_all_study_types>
      <Function test_study_type_mapping_values_resolve_to_registered_agents>
      <Function test_default_lead_for_covers_all_peer_review_leads>
      <Function test_default_lead_for_returns_registered_agent_keys>
      <Function test_peer_review_matrix_leads_resolve_to_registered_agents>
      <Function test_peer_review_matrix_reviewers_resolve_to_registered_agents>
      <Function test_study_type_enum_covers_all_matrix_entries>
      <Function test_skill_agent_finds_arc_flash_lead>
      <Function test_skill_agent_finds_transient_stability_lead>
      <Function test_skill_agent_finds_scada_lead>
      <Coroutine test_shared_context_coupling_load_flow_to_short_circuit>
      <Function test_no_agent_reloads_prompt_inside_execute>
      <Function test_math_guard_module_is_llm_free>
      <Function test_get_agent_for_study_covers_all_study_types>
      <Coroutine test_load_flow_agent_solver_injection>
      <Function test_parse_user_goal_covers_extended_studies>
    <Module test_agents.py>
      <Coroutine test_individual_agents>
      <Coroutine test_orchestrator>
    <Module test_agents_basic.py>
      <Function test_agent_imports>
      <Function test_agent_instantiation>
      <Function test_orchestrator>
    <Module test_ahmed_etap_skill.py>
      <Function test_skill_files_exist>
      <Function test_skill_text_loads>
      <Function test_skill_text_cached_on_second_call>
      <Function test_canonicalize_study_type[load_flow-load_flow]>
      <Function test_canonicalize_study_type[Load_Flow-load_flow]>
      <Function test_canonicalize_study_type[LOAD_FLOW-load_flow]>
      <Function test_canonicalize_study_type[fault-short_circuit]>
      <Function test_canonicalize_study_type[coordination-protection_coordination]>
      <Function test_canonicalize_study_type[harmonic-harmonic_analysis]>
      <Function test_canonicalize_study_type[stability-transient_stability]>
      <Function test_canonicalize_study_type[opf-optimal_power_flow]>
      <Function test_canonicalize_study_type[arc_flash-arc_flash]>
      <Function test_canonicalize_study_type[-]>
      <Function test_token_budget_defaults>
      <Function test_token_budget_tracking>
      <Function test_token_budget_estimation_heuristic>
      <Function test_token_budget_negative_spend_ignored>
      <Function test_token_budget_does_not_overshoot_remaining>
      <Function test_shared_context_schema>
      <Function test_shared_context_default_glossary_loaded>
      <Function test_shared_context_default_standards_loaded>
      <Function test_shared_context_to_dict_serialisable>
      <Coroutine test_shared_context_task_lifecycle>
      <Coroutine test_shared_context_compression_triggers_at_70_pct>
      <Coroutine test_shared_context_no_compression_below_70_pct>
      <Coroutine test_shared_context_concurrent_writes_safe>
      <Function test_math_guard_passes_when_values_match>
      <Function test_math_guard_blocks_on_value_mismatch>
      <Function test_math_guard_blocks_on_unit_mismatch>
      <Function test_math_guard_rejects_invalid_unit_for_kind>
      <Function test_math_guard_blocks_on_callback_exception>
      <Function test_math_guard_blocks_nan>
      <Function test_math_guard_blocks_infinity>
      <Function test_math_guard_handles_zero_recomputed>
      <Function test_math_guard_tolerance_within_0_01_pct>
      <Function test_math_guard_never_calls_llm>
      <Function test_peer_review_matrix_has_entries_for_all_critical_studies>
      <Function test_peer_review_matrix_specific_pairs>
      <Function test_peer_review_reviewer_for_alias>
      <Function test_peer_review_unknown_study_auto_approves>
      <Function test_peer_review_default_check_load_flow_implausible_voltage>
      <Function test_peer_review_default_check_short_circuit_zero_current>
      <Function test_peer_review_default_check_arc_flash_too_high>
      <Function test_peer_review_custom_reviewer_fn>
      <Function test_peer_review_empty_result_rejected>
      <Coroutine test_orchestrator_approves_when_all_checks_pass>
      <Coroutine test_orchestrator_blocks_on_math_guard_mismatch>
      <Coroutine test_orchestrator_blocks_on_peer_review_rejection>
      <Coroutine test_orchestrator_recovers_after_one_failure>
      <Coroutine test_orchestrator_unknown_study_type_fails_cleanly>
      <Coroutine test_orchestrator_handles_lead_agent_exception>
      <Coroutine test_orchestrator_records_shared_context_snapshot>
      <Coroutine test_orchestrator_compression_fires_under_tight_budget>
      <Function test_skill_agent_info_reports_principles>
      <Coroutine test_skill_agent_rejects_missing_study_type>
      <Coroutine test_skill_agent_routes_to_load_flow_lead>
      <Function test_skill_agent_registered_in_chief_orchestrator>
      <Function test_skill_agent_has_prompt_handle>
      <Function test_prompt_files_resolve>
      <Function test_prompts_lock_contains_skill_handle>
      <Function test_skills_lock_contains_skill>
      <Function test_shared_handlers_lists_new_study_type>
      <Function test_module_smoke_test_runs_without_error>
    <Module test_ai_context_engine.py>
      <Class TestCodeExtractor>
        <Function test_extract_with_ast_finds_classes_and_functions>
        <Function test_extract_with_ast_captures_code>
      <Class TestCodeIndexer>
        <Function test_hash_code_is_deterministic>
        <Function test_chroma_collection_creation>
        <Function test_index_repo_walks_directories_and_upserts>
      <Class TestCodeCompressor>
        <Function test_token_estimate>
        <Function test_compress_chunks_filters_by_token_limit>
      <Class TestContextRetrievalAPI>
        <Function test_shared_handler_returns_empty_when_no_chroma>
        <Function test_main_routes_endpoint_via_client>
        <Function test_hf_space_endpoint_via_client>
      <Class TestKnowledgeGraph>
        <Function test_add_nodes_and_edges>
        <Function test_find_path_simple>
        <Function test_generate_impact_subgraph>
        <Function test_ast_file_scanning>
        <Function test_resolve_references>
      <Class TestImpactAnalysisAPI>
        <Function test_impact_api_route>
    <Module test_api_request_context.py>
      <Class TestCorrelationIdMiddleware>
        <Function test_generates_correlation_id_when_missing>
        <Function test_preserves_existing_correlation_id>
        <Function test_response_contains_correlation_id_header>
        <Function test_response_reflects_provided_correlation_id>
        <Function test_each_request_gets_unique_id>
        <Function test_correlation_id_accessible_via_request_state>
    <Module test_app_startup.py>
      <Function test_main_imports_correctly>
      <Function test_core_bootstrap_imports>
      <Function test_services_imports>
      <Function test_api_routes_imports>
      <Function test_etap_adapter_imports>
      <Function test_environment_variables>
    <Module test_approvals.py>
      <Class TestAutoApprove>
        <Function test_mutating_with_auto_approve_on_is_auto_approved>
        <Function test_critical_with_auto_approve_on_still_pending>
        <Function test_mutating_without_auto_approve_is_pending>
        <Function test_read_tool_auto_approved_without_toggle>
      <Class TestMakerChecker>
        <Function test_self_approval_of_critical_blocked>
        <Function test_second_engineer_can_approve_critical>
      <Class TestTtlExpiry>
        <Function test_ttl_is_five_minutes>
        <Coroutine test_expired_action_refuses_execution>
      <Class TestIdempotency>
        <Coroutine test_same_create_key_twice_creates_one_action>
        <Function test_same_resolve_decision_twice_is_idempotent>
        <Function test_resolve_without_key_twice_reports_already_resolved>
      <Class TestAuditIntegration>
        <Function test_lifecycle_events_reach_dual_control_audit_trail>
      <Class TestTenantIsolation>
        <Function test_cross_tenant_pending_isolation>
        <Function test_cross_tenant_resolve_denied>
        <Function test_create_is_tenant_scoped_against_body_spoofing>
        <Function test_idempotent_resolve_replay_is_tenant_scoped>
        <Coroutine test_same_key_creates_two_tenant_separate_actions>
    <Module test_arc_flash_agent_calculations.py>
      <Class TestArcFlashAgentInit>
        <Function test_agent_initializes>
        <Function test_agent_has_calculate_methods>
      <Class TestCalculateArcCurrent>
        <Function test_returns_positive_current_for_valid_inputs>
        <Function test_higher_fault_current_gives_higher_arc_current>
      <Class TestCalculateIncidentEnergy>
        <Function test_returns_positive_energy_for_valid_inputs>
        <Function test_longer_clearing_time_gives_higher_energy>
        <Function test_closer_distance_gives_higher_energy>
      <Class TestClassifyPPE>
        <Function test_low_energy_returns_category_1>
        <Function test_high_energy_returns_high_category>
        <Function test_zero_energy_returns_minimal_category>
      <Class TestValidateResult>
        <Function test_validates_none_result>
    <Module test_arc_flash_ieee1584_deep.py>
      <Class TestInputValidation>
        <Function test_voltage_too_low>
        <Function test_voltage_too_high>
        <Function test_current_too_low>
        <Function test_current_too_high>
        <Function test_duration_non_positive>
        <Function test_working_distance_non_positive>
        <Function test_nan_voltage_raises>
        <Function test_inf_current_raises>
      <Class TestArcCurrentCalculations>
        <Function test_low_voltage_arc_current[ElectrodeConfig.VCB]>
        <Function test_low_voltage_arc_current[ElectrodeConfig.VCBB]>
        <Function test_low_voltage_arc_current[ElectrodeConfig.HCB]>
        <Function test_low_voltage_arc_current[ElectrodeConfig.VOA]>
        <Function test_low_voltage_arc_current[ElectrodeConfig.HOA]>
        <Function test_medium_voltage_arc_current[ElectrodeConfig.VCB]>
        <Function test_medium_voltage_arc_current[ElectrodeConfig.VCBB]>
        <Function test_medium_voltage_arc_current[ElectrodeConfig.HCB]>
        <Function test_medium_voltage_arc_current[ElectrodeConfig.VOA]>
        <Function test_medium_voltage_arc_current[ElectrodeConfig.HOA]>
        <Function test_arc_current_finite_and_positive>
      <Class TestIncidentEnergy>
        <Function test_working_distance_reduces_incident_energy>
        <Function test_duration_increases_incident_energy>
        <Function test_box_vs_open_enclosure>
      <Class TestArcFlashBoundary>
        <Function test_boundary_positive>
        <Function test_higher_energy_gives_larger_boundary>
      <Class TestPPEDetermination>
        <Function test_ppe_levels[0.5-0]>
        <Function test_ppe_levels[1.2-0]>
        <Function test_ppe_levels[2.5-1]>
        <Function test_ppe_levels[4.0-1]>
        <Function test_ppe_levels[6.0-2]>
        <Function test_ppe_levels[8.0-2]>
        <Function test_ppe_levels[15.0-3]>
        <Function test_ppe_levels[25.0-3]>
        <Function test_ppe_levels[30.0-4]>
        <Function test_ppe_levels[40.0-4]>
        <Function test_ppe_levels[40.1-DANGER]>
        <Function test_ppe_levels[80.0-DANGER]>
      <Class TestFullCalculationWorkflow>
        <Function test_calculate_returns_result_dataclass>
      <Class TestRalphLeeMethod>
        <Function test_high_voltage_ralph_lee>
      <Class TestArcFlashCalcWrapper>
        <Function test_calculate_arc_flash_standard>
        <Function test_calculate_arc_flash_low_voltage>
        <Function test_validate_arc_flash_input>
    <Module test_arc_flash_single_engine.py>
      <Class TestArcFlashSingleEngine>
        <Function test_direct_engine_path_returns_ieee_1584_result>
        <Function test_run_python_path_returns_same_shape>
        <Function test_run_python_path_reaches_engine>
        <Function test_both_paths_produce_identical_results>
      <Class TestArcFlashSingleEngineScenarios>
        <Function test_paths_agree_across_scenarios[low_voltage_480V_VCB]>
        <Function test_paths_agree_across_scenarios[mid_voltage_4kV_VCBB]>
        <Function test_paths_agree_across_scenarios[high_energy_13kV_VOA_open]>
      <Class TestArcFlashRunPythonSecurityBoundary>
        <Function test_disallowed_import_is_rejected>
        <Function test_whitelisted_engine_imports_pass_validation>
        <Function test_forbidden_builtin_call_is_rejected>
    <Module test_arcgis_edits.py>
      <Class TestGeometryAndTransformerRoundtrip>
        <Function test_point_roundtrip>
        <Function test_multipoint_roundtrip>
        <Function test_linestring_roundtrip>
        <Function test_multilinestring_roundtrip>
        <Function test_polygon_roundtrip>
        <Function test_multipolygon_conversion>
        <Function test_envelope_rejected>
        <Function test_adms_transformer_roundtrip>
      <Class TestArcGISOnlineProviderWriteMethods>
        <Function test_apply_edits_success_and_requery>
        <Function test_apply_edits_partial_failure_raises_write_error>
        <Function test_capability_missing_raises_capability_error>
        <Function test_token_498_and_refresh_success>
      <Class TestGISEditsAPIGateway>
        <Function test_propose_and_resolve_success_dual_control>
        <Function test_maker_checker_violation_self_approval_blocked>
        <Function test_feature_flag_off_returns_403>
        <Function test_service_not_allowlisted_returns_403>
        <Function test_invalid_geometry_blocked_locally>
        <Function test_mass_delete_without_ids_blocked>
        <Function test_cross_tenant_access_forbidden>
    <Module test_arcgis_provider.py>
      <Class TestLegacyArcGISProviderArchived>
        <Function test_legacy_health_check>
        <Function test_legacy_load_project>
        <Function test_legacy_list_layers>
        <Function test_legacy_extract_features>
        <Function test_legacy_export_geojson>
        <Function test_legacy_get_crs>
      <Class TestArcGISOnlineProviderInit>
        <Function test_default_portal_url>
        <Function test_custom_portal_url_and_token>
        <Function test_env_credentials>
        <Function test_token_from_arcgis_token_env>
      <Class TestArcGISOnlineProviderHealthCheck>
        <Function test_health_check_success>
        <Function test_health_check_failure_http_500>
        <Function test_health_check_portal_error_response>
        <Function test_health_check_network_timeout>
      <Class TestArcGISOnlineProviderLoadProject>
        <Function test_load_project_empty_raises>
        <Function test_load_project_direct_feature_service_url>
        <Function test_load_project_from_item_id>
        <Function test_load_project_item_id_without_service_url_raises>
        <Function test_load_project_catalog_error_raises>
        <Function test_list_layers_before_load_raises>
      <Class TestArcGISOnlineProviderExtractFeatures>
        <Function test_extract_features_before_load_raises>
        <Function test_extract_features_invalid_layer_id_raises>
        <Function test_extract_features_geojson_format>
        <Function test_extract_features_esri_json_fallback>
        <Function test_extract_features_invalid_geometry_fails_closed>
        <Function test_extract_features_null_geometry_raises>
      <Class TestArcGISOnlineProviderExportAndCRS>
        <Function test_export_geojson_success>
        <Function test_export_geojson_before_load_raises>
        <Function test_get_crs>
      <Class TestArcGISOnlineProviderSecurity>
        <Function test_redact_secrets_url_query_param>
        <Function test_redact_secrets_bearer_header>
        <Function test_token_redacted_in_exception_on_network_failure>
      <Class TestArcGISOnlineProviderRetries>
        <Function test_retry_on_transient_503_success>
        <Function test_retry_exhausted_raises_provider_unavailable>
      <Class TestArcGISProviderFactoryGating>
        <Function test_factory_legacy_arcgis_raises_not_implemented>
        <Function test_factory_arcgis_online_dev_environment>
        <Function test_factory_arcgis_online_production_disabled_raises>
        <Function test_factory_arcgis_online_production_enabled>
    <Module test_assets_tenant_isolation.py>
      <Coroutine test_asset_tenant_isolation_idor>
    <Module test_audit_logs_security.py>
      <Function test_audit_logs_scoping_and_roles>
    <Module test_audit_phase10_round7_fixes.py>
      <Class TestRouterAuthentication>
        <Function test_router_has_auth_dependency[api/equipment.py-dependencies=[Depends(get_api_key)]]>
        <Function test_router_has_auth_dependency[api/study_versions.py-dependencies=[Depends(get_api_key)]]>
        <Function test_router_has_auth_dependency[api/templates.py-dependencies=[Depends(get_api_key)]]>
        <Function test_router_has_auth_dependency[api/export.py-dependencies=[Depends(get_api_key)]]>
        <Function test_router_has_auth_dependency[api/email_digest.py-dependencies=[Depends(get_api_key)]]>
        <Function test_router_has_auth_dependency[api/scada.py-dependencies=[Depends(get_api_key)]]>
        <Function test_router_has_auth_dependency[api/digital_twin.py-dependencies=[Depends(get_api_key)]]>
        <Function test_router_imports_get_api_key[api/equipment.py]>
        <Function test_router_imports_get_api_key[api/study_versions.py]>
        <Function test_router_imports_get_api_key[api/templates.py]>
        <Function test_router_imports_get_api_key[api/export.py]>
        <Function test_router_imports_get_api_key[api/email_digest.py]>
        <Function test_router_imports_get_api_key[api/scada.py]>
        <Function test_router_imports_get_api_key[api/digital_twin.py]>
      <Class TestHFSpaceCUAWebSocketAuth>
        <Function test_cua_ws_has_auth_check>
        <Function test_cua_ws_imports_hmac>
      <Class TestHFSpaceDualControlTimingAttack>
        <Function test_dual_control_uses_compare_digest>
      <Class TestCIPinning>
        <Function test_no_trivy_at_master>
        <Function test_trivy_pinned_to_sha>
      <Class TestTerraformOutputFix>
        <Function test_aks_identity_deprecated>
    <Module test_audit_phase11_consolidated_fixes.py>
      <Function test_csv_formula_injection_sanitization>
      <Function test_unpack_zipslip_defense>
      <Function test_arc_flash_nan_inf_rejection>
      <Function test_engine_invalid_electrode_config>
      <Function test_scada_interlock_invalid_timestamp_rejected>
      <Function test_abac_uses_hmac_compare_digest>
      <Function test_cua_executor_fail_closed_on_confirmation>
      <Coroutine test_cua_confirmation_maker_checker_broker>
      <Function test_dependencies_jwt_and_active_checks>
      <Function test_study_versions_tenant_scoped_and_snapshot>
      <Function test_storage_management_scoped>
    <Module test_audit_phase1_fixes.py>
      <Class TestArcFlashE01E02>
        <Function test_e01_simplified_flag_present>
        <Function test_e01_non_compliance_warning_in_source>
        <Function test_e02_x_factor_from_table>
        <Function test_e02_x_power_not_hardcoded>
        <Function test_e02_x_factor_values_differ>
        <Function test_e02_clamped_range>
        <Function test_e01_formula_uses_log10_t>
        <Function test_e01_gap_distance_parameter>
        <Function test_e01_k4_in_coefficients>
        <Function test_e20_frequency_parameter>
        <Function test_e21_no_abs_imag>
      <Class TestLoadFlowE03>
        <Function test_e03_no_writeback_on_nonconvergence>
      <Class TestCSRFS01>
        <Function test_s01_bypass_value_removed>
        <Function test_s01_no_token_bypass_check>
      <Class TestAuthS02>
        <Function test_s02_role_field_removed_or_defaulted>
        <Function test_s02_register_creates_viewer>
      <Class TestWebSocketS03>
        <Function test_s03_token_parameter_exists>
        <Function test_s03_auth_validation_exists>
        <Function test_s03_rejects_unauthenticated>
      <Class TestTestModeS05>
        <Function test_s05_service_role>
      <Class TestAIMLS07>
        <Function test_s07_auth_dependency_present>
        <Function test_s07_all_endpoints_protected>
      <Class TestNginxS18>
        <Function test_s18_connection_upgrade_variable>
    <Module test_audit_phase2_fixes.py>
      <Class TestCSRFS06>
        <Function test_s06_production_guard_in_source>
        <Function test_s06_dev_fallback_with_warning>
      <Class TestRateLimiterS08>
        <Function test_s08_threading_lock_present>
